Type,CardText
Prompt,"Ah HA! It was Chanakya Pandit, in the temple library, with ______!"
Prompt,All I want for Janmashtami is _______.
Prompt,"Alright, class. Presentations are due this Ekadashi, and don't forget: you get extra seva points for _______!"
Prompt,"Alright, gurukula students. The votes are in, and the new ashram mascot will be ______."
Prompt,"Alright, which one of you brahmacharis has been typing ""______"" into YouTube?"
Prompt,"Alright, which one of you little rascals is responsible for ______?!"
Prompt,"And in the blue corner, weighing in at 280 pounds of pure prasadam weight, it's Bhima ""______"" Das!"
Prompt,"And over here is the BBT's famous painting, ""Portrait of _______."""
Prompt,"And the theme for this year's Ratha Yatra festival is: ""A Night of _____________."""
Prompt,And today's Sunday Feast soup is Cream of _____________.
Prompt,Anyone can do kirtan! Just throw your hands in the air and pretend you're _____________!
Prompt,Scholars now believe that the ancient Kurus worshipped _______.
Prompt,"As your Ayurvedic doctor, I must say this amount of _____________ is abnormal for a bhaktin your age."
Prompt,"At gurukula, I'm just Mandakini. But at Vrindavan yatra, I'm ""______ Mandakini."""
Prompt,"Attention temple gift shop visitors. Unfortunately, we will be closing early due to _____________."
Prompt,Attention devotees! Temple President Prabhu is at home recovering from ______. We hope he'll be back soon.
Prompt,Attention devotees! This is Temple President Prabhu reminding you that we do not allow ______ in the temple room. Thank you.
Prompt,Be out of the bathroom in a sec! Just having trouble with _____________.
Prompt,Beep beep! ______ coming through!
Prompt,"Before I attend your late-night kirtan sleepover, I must inform you: board games bore me, and I don't care for sweets. I prefer _______."
Prompt,"Behold, I have pulled the sword from the stone! I am now the King of _______."
Prompt,"Bow before me, for I am the Queen of ______!"
Prompt,"Bow wow wow! I'm a big smelly temple dog, and I loooooove _____________."
Prompt,Brahmacharis love _____________.
Prompt,Boys? No. ______? Yes!
Prompt,DURYO ANGRY. DURYO DESTROY ______.
Prompt,DURYO FEEL SICK. DURYO NO LIKE ______ ANYMORE.
Prompt,DURYO MAKE MISTAKE. DURYO REALIZE _____________ BAD NOW.
Prompt,Dandavats Daily breaking news! Over half of ISKCON devotees are now _______.
Prompt,Chanting on the first round has evolved into _______!
Prompt,"Class, pay close attention. I will now demonstrate the Bhagavatam's description of ______."
Prompt,Come on guys! Let's go to the basement and play my favorite game: _____________ in the Ashram Basement!
Prompt,"Come on, Damodara. All the cool gurukula kids are doin' it. Wanna try _______?"
Prompt,"Come with me, and I will show you a world of ______."
Prompt,"Coming soon! ""Hanuman vs. ______."""
Prompt,"Coming to temples this Gaura Purnima season, ""Mahabharata: The Rise of ______."""
Prompt,"Darn kids! In my day at the ashram, all we needed to have fun was _____________."
Prompt,"Designers! For this week's challenge, you must make a Deity outfit designed for _____________."
Prompt,Did you hear about the new avatar? She's ______!
Prompt,Did you know that Srila Prabhupada invented ______?
Prompt,"BBT proudly presents ""_______ on Ice."""
Prompt,Do NOT go in the Yamuna. There's _____________ in there.
Prompt,ENOUGH! I will not let ______ tear this ashram apart!
Prompt,"Easy or not, here comes _____________!"
Prompt,Ew. The senior-most devotee in the ashram smells like _______.
Prompt,Foolish child! Did you think you could escape from ______?
Prompt,"Gather round the tulasi lamp, children, and let me tell you the bone-chilling story of _____________."
Prompt,Gopis just wanna have ______.
Prompt,"Prabhus, stop it! There's nothing funny about ______."
Prompt,HAHAHAHA! DURYO HAPPY. DURYO HAVE FUN WITH _____________.
Prompt,Here lies Stinky Damodara Das. He died from _____________.
Prompt,Hey Mayapur! Lookin' for good prasadam and family fun? Come on down to _____________ Govinda's!
Prompt,Hey Mataji? Can you sign this permission slip for _______?
Prompt,"Hey Raghunath, I'll give you five bucks if you try _______."
Prompt,Hey prabhus. I just want to tell all my followers who are struggling with ______: it DOES get better.
Prompt,Hey kids! Are you ready for the best Kartik ever? Welcome to Camp ______!
Prompt,"Hey, check out my band! We're called ""Rage Against ______."""
Prompt,"Hey, kids. I'm Sensei Trivikrama Swami. Today, I'm gonna teach you how to defend yourself against ______."
Prompt,Holy TULASI! Now THAT'S what I call _____________!
Prompt,Holy cow! My video of _____________ has ten million views!
Prompt,"Honey, leave your godbrother alone. He's busy with _____________."
Prompt,"Huddle up, brahmacharis! They may be bigger. They may be faster. But we've got a secret weapon: ______."
Prompt,I am very learned. I am currently reading a 500-page commentary about _______.
Prompt,"I can show you _____________. Shining, shimmering, transcendental."
Prompt,I do not fight for wealth. I do not fight for glory. I fight for _______!
Prompt,"I don't really know what my mataji's seva is, but I think it has something to do with ______."
Prompt,"I finally finished my autobiography. It's called ""My Prabhu: The Story of _____________."""
Prompt,"I have an extremely rare condition called ""_____________ Face."""
Prompt,"I have invented a new sport. I call it ""______ ball."""
Prompt,I lost my arm in a ______ accident.
Prompt,I put a curse on you! And now you're _____________.
Prompt,"I'm not like other gurukula kids. Toys bore me, and I don't care for simply wonderfuls. I prefer ______."
Prompt,"I'm sorry, Gopal, but that's not an acceptable Bhagavatam class presentation. That's just _______."
Prompt,"I'm sorry, Mataji Shanti, but I couldn't finish my shloka memorization because of ______."
Prompt,"If I had a million dollars, I'd spend it all on _____________."
Prompt,"Isn't this great, prabhu? Just you, me, the kids, and _______."
Prompt,Listen! I'm from the next yuga. You've got to stop _____________!
Prompt,It's BIG. It's SCARY. It's _______!
Prompt,"Arjuna will return in ""No Time for _______."""
Prompt,"Govinda, look out behind you! It's ______!"
Prompt,"Kids, Prabhu is trying something new this week. It's called ""______""."
Prompt,"Ladies and gentlemen, I have discovered something amazing. I have discovered ______."
Prompt,Little Miss Mirabai / Sat on a kusha mat / Eating her halava and ______.
Prompt,ME HUNGRY. ME WANT _______.
Prompt,MY NAME DURYO. DURYO LOVE ______.
Prompt,"Lord Indra, we've run out of time. The only option is ________."
Prompt,Hare Krishna. Here I go again. My my! How can I resist _____________?
Prompt,Me and my friends don't play with dolls anymore. We're into ______ now.
Prompt,"Mataji! Mataji! Look at me, Mataji! I'm _____________."
Prompt,Mataji!? You have to come pick me up! There's ______ at this program.
Prompt,"Mataji, there's an asura under my bed and he wants ______."
Prompt,Matajis love ______.
Prompt,"My all-time favorite book is ""The Lion, The Witch, and ______."""
Prompt,My prabhu and I enjoy ______ together.
Prompt,"My favorite book is ""The Amazing Adventures of ______."""
Prompt,"My favorite dinosaur is ""______asaurus."""
Prompt,"My name is Arjuna. I was blessed by Lord Shiva, and now I'm ______."
Prompt,"Never fear, Captain ______ is here!"
Prompt,New from BBT Press! It's DURYO: The Game of ______.
Prompt,"New from the deity department, it's ______ Deity outfit!"
Prompt,New from Govinda's: it's the Govinda's ______ Samosa.
Prompt,Next from Vyasadeva: Bhagavatam and the Chapter of ______.
Prompt,"Next in the festival performance, Gopal will wow us with _____________."
Prompt,"No fair! How come Radha gets her own kartals, and all I get is ______?"
Prompt,"No, Govinda may not come over. He has yet to apologize for ______."
Prompt,Nothing brings a congregation together quite like _____________.
Prompt,Now in bookstores: Narada Muni and the Mystery of ______.
Prompt,Now in toy stores: it's _____________ Hanuman!
Prompt,"Oh Dark Lord, we show our devotion with a humble offering of ______!"
Prompt,Oh no. Mataji's new marriage arrangement is _____________.
Prompt,"Oh noooooo, the substitute Bhagavatam class speaker is ______!"
Prompt,"Oh, no thank you, Mataji. I've had plenty of ______ prasadam for now."
Prompt,"Oh, that's my mataji's friend Chaitanya Prabhu. He comes over and helps her with _______."
Prompt,Old MacDonald had _____________. Hare Krishna Hare Krishna.
Prompt,"On the 12th day of Janmashtami, my guru gave to me: ______."
Prompt,"On the next episode of ""Travels with Narada Muni,"" Narada explores _______."
Prompt,"One ISKCON, under Krishna, indivisible, with mercy and ______ for all."
Prompt,Our day at the Yamuna was totally ruined by _______.
Prompt,Govinda's Restaurant: No rules. Just ______.
Prompt,"Prabhu, come quickly! There, in the tulasi garden! Do you see ______? Tell me you see it, Prabhu!"
Prompt,Temple security! Stop this devotee! He's ______!
Prompt,"Princess Rukmini, the kingdom is in danger! You must stop ______."
Prompt,"Put on your tilak, strap on your bead bag, and get ready for ______!"
Prompt,"Rub a dub dub, _______ in the Radha Kunda!"
Prompt,"Run, run, as fast as you can. You can't catch me, I'm ______!"
Prompt,"Quiet, Urmila! At least I'm not ______."
Prompt,"Son, we need to talk. We found _____________ under your asana mat."
Prompt,"Thanks for watching the ashram kids! Just a heads up: Gopika's going through a bit of a ""_____________"" phase."
Prompt,"Thanks for watching! If you want to see more videos of ______, smash that subscribe button and chant Hare Krishna."
Prompt,That's not fair! You can't give me extra service for ______.
Prompt,"Lord Indra called. He needs _____________, NOW!"
Prompt,The aliens are here. They want _______.
Prompt,The easiest way to tell me and my twin apart is that I have a freckle on my cheek and she's _______.
Prompt,The hills of Govardhan are alive with the sound of _____________!
Prompt,"The warm August air was filled with change. Things were different, for Bhaktin Emily was now _______."
Prompt,There's nothing better than a peanut butter and ______ sandwich from Govinda's.
Prompt,"They call me ""Prabhu ______."""
Prompt,"This Ratha Yatra election day, remember: a vote for me is a vote for _____________."
Prompt,"This is gonna be the best ashram sleepover ever. Once Mataji and Prabhu go to bed, it's time for ______!"
Prompt,This is your captain speaking. Fasten your seatbelts and prepare for _____________.
Prompt,"Time to put on my favorite t-shirt, the one that says ""I heart ______."""
Prompt,"Today we honor Narada Muni, the patron saint of ______."
Prompt,"Today, we had a gurukula assembly warning about the dangers of _____________."
Prompt,"We're good, Mataji! Other than _____________, we're all good!"
Prompt,We're not supposed to go in the brahmachari ashram storage room. They keep ______ in there.
Prompt,"We're off to see the acharya, the wonderful acharya of ______!"
Prompt,"Welcome to Govinda's, where every plate of prasadam comes with _____________!"
Prompt,"Welcome! We're glad you're here at the temple. Now sit back, relax, and enjoy ______."
Prompt,"Well, look at what we have here! A big fancy man walkin' in like he's ______."
Prompt,What killed Old Bhishma?
Prompt,What really killed the demons in Vrindavan?
Prompt,What ruined Janmashtami?
Prompt,What would be way cooler on fire?
Prompt,What's about to take this gurukula dance to the next level?
Prompt,What's all fun and games until somebody gets hurt?
Prompt,What's keeping Prabhu so busy in the garage?
Prompt,What's pretty much the stupidest thing in the world?
Prompt,What's my mystic siddhi?
Prompt,"When I barfed, what came out of my mouth?"
Prompt,"When I grow up, I'm gonna be _____________."
Prompt,"When I look in the mirror, I see ______."
Prompt,"When I pooped, what came out of my butt?"
Prompt,Where do jivas come from?
Prompt,"Whoa there, partner! Looks like _______ spooked Arjuna's horses."
Prompt,"Yarrrr! Captain Jatayu, 'tis bad luck to bring _____________ aboard a pushpaka vimana!"
Prompt,"You don't love me, Prabhu. All you care about is ______."
Prompt,"You're grounded, young lady! No ______ for a whole week."
Prompt,"Young lady, we do not allow ______ at the prasadam table."
Prompt,_______? No.
Response,"""Hare Krishna Hare Krishna"" on repeat forever (but that's actually the goal)."
Response,"14 samosas, 6 laddu, and a medium cup of nimbu pani."
Response,20 million gopis with hypnotizing lotus eyes.
Response,A 40-piece Sunday Feast plate that just keeps getting reloaded.
Response,A karmi.
Response,"A demigod named ""Jim."""
Response,A single tulasi leaf placed with great devotion.
Response,A mayavadi.
Response,A Super Soaker filled with Yamuna water from 1972.
Response,A first-wave Prabhupada disciple who won't let you forget it.
Response,A baby with a full tilak.
Response,A bad kirtaniya who can't hold a tune but chants louder than everyone.
Response,A bad Bhagavatam class speaker who just reads the purport word for word.
Response,A water balloon filled with mango lassi.
Response,Jambavan.
Response,A beautiful painting of Lord Jagannatha's big round eyes.
Response,A big brahmachari coming over and defeating my dad in a scripture debate.
Response,A big ol' plate of Sunday feast khichri that's 90% water.
Response,Govardhan Hill.
Response,A big sad Jatayu with no wings.
Response,A big sweaty mridanga player at the Ratha Yatra.
Response,A big wet tilak smear from the overly enthusiastic temple greeter.
Response,A big whiny brahmachari who didn't get seconds of halava.
Response,"A big, and I mean BIG Kurma avatar."
Response,"A big, fat, wiggly, squishy, talking, screaming laddoo that fell on the floor but someone picked it up and said ""Maha is maha."""
Response,A pigeon pooping on the GBC chairman's head during Mayapur festival.
Response,The mahat-tattva.
Response,A bounce house shaped like Govardhan Hill.
Response,A bountiful harvest of Damodara month pumpkins and gourds.
Response,"A kirtan group, but instead of singing and dancing they aggressively distribute books."
Response,"A devotee who is very sweet, but very new."
Response,A brahmachari's secret stash of cashews.
Response,A bunch of dead demon bodies on the Kurukshetra battlefield.
Response,A sabji smoothie.
Response,A dhoti that eats your dignity every time the wind blows.
Response,A Deity that speaks to the pujari at 4 AM.
Response,"A chariot with legs instead of wheels (oh wait, that's just the devotees pushing it)."
Response,A caveman named Jada Bharata.
Response,A peacock that has tulasi as a crown and a tail the size of a vyasasana.
Response,A cloud that rains ghee (courtesy of Indra's apology tour).
Response,A deep-fried pakora of suspicious origin.
Response,A vyasasana that absorbs anyone who sits on it unqualified.
Response,"A cow that produces more cows (Surabhi, basically)."
Response,Mother cow.
Response,"A cowherd boy who is half boy, half butter thief."
Response,A cursed jackal from the tenth canto with no backstory.
Response,Bhishma on the bed of arrows.
Response,"A dead Putana, expanding across the landscape."
Response,"Timingila, the whale-swallowing fish."
Response,A sannyasi who is napping but doesn't know he is napping.
Response,A temple dog that stares into the void between arati and prasadam.
Response,A Deity that drinks real milk!
Response,A fake guru made out of charisma and Instagram followers.
Response,A conch blast that can be heard over the entire Kurukshetra battlefield.
Response,Sudarsana Chakra.
Response,"A temple cat named ""Narasimha."""
Response,A ghee-powered kartals-clapping machine.
Response,Srila Prabhupada's glorious saffron.
Response,A golf course that's been converted into a self-sufficient Hare Krishna farm.
Response,"A snake with no legs (Ananta Shesha, technically)."
Response,A hot air balloon powered by the hot air from a four-hour Bhagavatam class.
Response,A Vaishnava embrace that lasts uncomfortably long.
Response,A huge honkin' drumstick-sized carrot in the Sunday feast sabji.
Response,"A huge, muscular baby Krishna lifting the mortar between the arjuna trees."
Response,A hundred screaming monkeys building a bridge to Lanka.
Response,A killer Narasimhadeva.
Response,"A long, hot abhisheka."
Response,"A long, long Ananta Shesha."
Response,"A man with a conch for a mouth and a lotus for a hand (wait, that's just Vishnu)."
Response,A Manipuri kirtan band.
Response,A japa bag that is also a best friend.
Response,"A painting of a river-bathing scene from the Bhagavatam that the art teacher says is ""transcendental."""
Response,A neck as incredibly thick as Balarama's.
Response,"A nice, warm glass of Govardhan Hill milk, straight from the cow."
Response,A pair of lotus feet just walking around Vrindavan.
Response,"A devotee with two broken kartals, a cracked mridanga, and a japa bag with no beads."
Response,"A prasadam-devouring temple mouse named ""Ganesh."""
Response,A plate of halava as big as Yashodamayi's love.
Response,A pregnant Devaki in chains.
Response,A tilak applicator that's slightly too pointy.
Response,A rotisserie eggplant in a silk Deity outfit.
Response,A scoop of chutney of unknowable origin.
Response,A screaming festival organizer three days before Janmashtami.
Response,Kamsa.
Response,A sloth very slowly doing dandavat pranams across the temple room.
Response,A smelly sadhu from the 1800s who hasn't bathed since Kartik.
Response,A murti of a naked Digambara Jain that someone accidentally put in the Krishna temple.
Response,A stranger with maha-prasadam.
Response,A super angry temple cat who lives under the vyasasana.
Response,A tiny brahmachari who solves tiny philosophical doubts.
Response,A treasure map that leads to a lost Deity in a Vrindavan basement.
Response,A bullock cart.
Response,Attachment to the material world that just won't flush.
Response,A surabhi cow that gives rivers of condensed milk.
Response,A very serious tulasi leaf allergy (the worst possible curse).
Response,A water bottle that drinks your attachment to sense gratification.
Response,A whole lot of kumkum.
Response,A whole pot of yesterday's dahl.
Response,"A wise, old mataji with no teeth and cloudy eyes who remembers Prabhupada."
Response,Arjuna.
Response,Accidentally burning down the kitchen during a ghee lamp offering.
Response,"Accidentally calling the temple president ""Prabhu-mom."""
Response,Acting kinda maya.
Response,Grihasthas.
Response,Bharata-varsha.
Response,Aliens who are actually just residents of the higher planetary systems.
Response,All of your japa beads falling off the string during mangala-arati.
Response,Solitary bhajan in a locked room.
Response,"An authentic 5,000-year-old Kurukshetra arrow verified by the Bhagavatam Research Institute."
Response,An eggy smell coming from the neighbor's kitchen that tests your tolerance.
Response,"An independent woman in Kali-yuga (one of the signs, apparently)."
Response,"An invisible Supersoul who witnesses all of your giant, visible sins."
Response,"An old, dirty temple dog with bad breath who sits in on every class."
Response,An order of paneer pakoras from that sketchy stall near the ISKCON gate.
Response,An owl in Vrindavan that hoots disapprovingly at your midnight japa.
Response,An ugly demon who eats planets.
Response,Angering the demigods.
Response,Mahabharata manga.
Response,Anti-tilakers.
Response,Fire ants during outdoor kirtan.
Response,Anxiety about your japa count and depression about your anarthas.
Response,Radharani (but mentioning Her name with great reverence).
Response,As many gulab jamuns as will fit in this harmonium case.
Response,"Sarasvati, Goddess of Learning."
Response,Aunty Pishima.
Response,GARUDA.
Response,Baby Krishna (Bala Gopala).
Response,First-generation ISKCON devotees.
Response,Neem juice acne.
Response,Bad parenting according to the Manu Samhita.
Response,Kaustubha gems.
Response,The sound a new bhakta makes when they try karatalas for the first time.
Response,Barfing into a prasadam plate after your third plate of Ekadashi feast.
Response,Barfing mustard-yellow haldi after a turmeric milk overdose.
Response,Bathing in the Radha Kunda at 4 AM.
Response,Hanuman.
Response,Beautiful Grandmother Bhumi Devi.
Response,Becoming taller and stronger than the temple president.
Response,Becoming the next GBC.
Response,"Varuni (the celestial beverage, not the gross one)."
Response,"Being French, hoh-hoh-hoh! (a.k.a. the Paris ISKCON temple energy)."
Response,"Being Varaha, the cosmic boar."
Response,Being adopted by Nanda and Yashoda.
Response,Being bad at Sanskrit but good at microwaving yesterday's subji.
Response,Being born from Brahma's navel lotus.
Response,Being in the mode of ignorance.
Response,Being a sahajiya.
Response,Being famous on ISKCON Desire Tree.
Response,Being forced by the guru to attend mangala-arati for the rest of your life.
Response,Being hunted by Jatayu's owl cousins.
Response,"Being in tamasic mode all day and calling it ""meditation."""
Response,Being the devotee who plays kartals way too loud during kirtan.
Response,Being pregnant with a demon who already tried to kill you twice from the womb.
Response,Being super serious about the no-garlic policy right now.
Response,Being trapped inside the temple donation box.
Response,Being unable to advance spiritually because I am a bodily concept.
Response,Being a raw-food devotee who refuses even Radharani's cooking.
Response,Bench pressing a full pot of Sunday Feast rice.
Response,Mother Yashoda.
Response,Big Vrindavan boys with tilak tans.
Response,Big Bhima.
Response,Aghasura's belly full of cowherd boys.
Response,Kaliya Nag!
Response,"Big, juicy pustules from Putana's false breast milk."
Response,"Big, slappy hands from too much mridanga practice."
