Type,CardText
Response,A gopi who only sings in whisper-voice during rasa-lila.
Response,Biting into a laddu that turns out to be a soap ball from the gift shop.
Response,Biting off Shishupala's ear before the hundredth offense.
Response,Blaming a fart on the temple dog during Bhagavatam class.
Response,Blasting farts in the pujari room during arati.
Response,Blasting my gurukula teacher into the Brahmanda with the Brahmastra.
Response,Bleeding ghee after years of only eating prasadam.
Response,Blossoming into a beautiful young brahmachari.
Response,Blowing kisses at the sankirtana devotee handing out books.
Response,Blowing up Rahu right before the eclipse.
Response,Gopi dots body glitter.
Response,The Narayanastra.
Response,The Ashvini Kumaras.
Response,Dried chandan flakes falling off your forehead.
Response,Boring Mayavadi philosophy that nobody cares about.
Response,Brahmacharis.
Response,Braiding my sikha into an elaborate updo.
Response,Building a ladder of samosas to Goloka Vrindavan.
Response,Burning Ravana's Lanka.
Response,Holika bursting into flames instead of Prahlad.
Response,Hanuman's tail hair.
Response,Getting your head replaced by an elephant's after a mishap with Lord Shiva.
Response,The cave Jambavan dragged Krishna into.
Response,Jambavan's buttocks of all shapes and sizes after fighting Krishna for 28 days.
Response,The quarantine pastime where Narada visited every house and Krishna was in all of them.
Response,Cabbage sabji again for the fifth straight day.
Response,Calculating the circumference of Govardhan Hill.
Response,Calling the GBC.
Response,Kunti Devi dropping bars in her prayers.
Response,"Bhima, the man who loves eating literally everything."
Response,Cartwheeling into the middle of Ratha-yatra.
Response,Temple cat pee on the vyasasana cushion.
Response,Cavities from too many Govinda's sweets.
Response,Shakuni cheating at dice.
Response,Haldi fingers after cooking the Sunday Feast offering.
Response,Jambavan's chest hair.
Response,Chenna balls fresh from the kitchen!
Response,Gurukula kids scrubbing the pots at 4 AM.
Response,The kingdom of China described in the Mahabharata.
Response,Chugging a gallon of Yamuna water and then projectile vomiting charanamrita.
Response,"DURYO, the talking demoniac ape."
Response,Chunks of maha-prasadam halava stuck in your beard.
Response,Agarbatti addiction.
Response,Whatever creatures live in the Causal Ocean.
Response,Kali-yuga getting progressively worse.
Response,Climbing inside Aghasura's mouth thinking it's a cave.
Response,Cocktail-sized gulab jamuns.
Response,The one brahmachari who secretly has a coffee habit.
Response,"Cold, wet chapatis from last night's offering."
Response,Bhishma coming back from the brink on his bed of arrows for weeks.
Response,Complaining about the Sunday Feast like Duryodhana at a peace negotiation.
Response,Spiritual constipation from not chanting your rounds.
Response,Cool sunglasses on the six-armed form of Chaturvyuha.
Response,Covering my body with sesame oil and sliding across the temple marble floor like a snail.
Response,Covering myself with turmeric and tamarind because I am a samosa.
Response,Crab-walking from the bathroom to retrieve your dhoti that fell off at the other end of the ashram.
Response,Fresh cream for the Deity's abhisheka.
Response,"Creepy Durvasa Muni, a 10,000-year-old rishi who lives in the forest and shows up uninvited."
Response,When a karmi sees you doing dandavats in the airport.
Response,Arjuna's Gandiva bow.
Response,Crying in the bathroom after your japa score.
Response,The baby Krishna.
Response,Parashurama's anger management problems.
Response,Bhima's famous post-feast digestion.
Response,Lord Indra's demigod friends.
Response,Mataji's famous dahl that could bring Vaikuntha to earth.
Response,Prabhu's nasty feet after barefoot parikrama.
Response,Narasimhadeva's head on a normal guy's body.
Response,Dancing with my son like Nanda Maharaj at the birthday festival.
Response,Dried tulasi leaves: the forbidden protein supplement.
Response,Sudama Vipra.
Response,Dead dead dead demons from the Bhagavatam's tenth canto.
Response,The ultimate illusion that doesn't actually exist because we are eternal.
Response,"Deep-frying Prabhu's laptop full of ""only transcendental"" downloads."
Response,Letting your ox defecate on the neighbor's lawn during Govardhan parikrama.
Response,Demanding to speak to the Temple President.
Response,Hiranyakashipu destroying the three worlds.
Response,Shiva destroying the universe with his tandava.
Response,Diaper-wearing baby Krishna covered in butter and dirt.
Response,What happens after drinking Yamuna water without a filter.
Response,"Digging a hole, burying your japa beads in the hole, falling into the hole during Mangal arati, and dying in the hole in Vrindavan which is actually perfection."
Response,Prasadam.
Response,Disappointing your spiritual master.
Response,Ditching the morning program.
Response,"Sita and Ravanaâ€”wait, actually no, that's kidnapping."
Response,Doing Hanuman stuff.
Response,Doing a backflip onto the squat toilet and immediately regretting the rajasic feast.
Response,Committing Vaishnava aparadha and going to Yamaraja's court.
Response,Doing Kalaripayattu.
Response,"Narada the Explorer, traveling all fourteen planetary systems."
Response,Temple drama!
Response,Dreaming about brahmacharis.
Response,Drinking a whole bottle of mango lassi.
Response,Drinking caranamrta to see what it tastes like and then becoming spontaneously ecstatic.
Response,Drinking from the Yamuna and eating maha-prasadam off the floor like a proper sadhu.
Response,Drinking panchagavya from a silver cup with full Vedic ceremony.
Response,Drinking chai and smoking philosophy with the babajis.
Response,Driving a bullock cart on the highway.
Response,Driving around town on a ratha cart blasting Hare Krishna.
Response,Drunk-on-nectar devotees after the Gaura Purnima kirtan.
Response,A gopi whose singing makes everyone forget their bodies.
Response,"Dumbness as described in the mode of ignorance, Bhagavad-gita 14.8."
Response,Dump halava that someone tried to cook without a recipe.
Response,"Bhima ""The Mountain"" Sena."
Response,That one prabhu who tracks everyone's service hours on a clipboard.
Response,Dying of old age on a bed of arrows while waiting for Uttarayana.
Response,Ear wax from not cleaning your ears since taking the brahmachari vow.
Response,"Eating a whole tulasi plant, manjaris and all."
Response,Eating butter like baby Krishna.
Response,Eating Garuda's emergency provisions.
Response,Eating a burfi while doing parikrama around a sacred cow.
Response,Eating a kachori at Loi Bazaar on Ekadashi and immediately regretting it.
Response,Eating a firefly to gain Sudarshana Chakra powers.
Response,"Eating a rock laddu, getting the laddu stuck in your stomach, swallowing a second laddu to push out the first one, then getting that stuck, and then having to go to the Vrindavan hospital."
Response,Eating a whole roll of wicks meant for the ghee lamps.
Response,Eating an entire tray of gulab jamuns.
Response,Eating bicycles to somehow become famous like Bhima.
Response,Eating leftover maha-prasadam out of the donation box.
Response,Eating khichdi out of my chadar.
Response,Bakasura eating people.
Response,Eating green chilies and experiencing agni-hotra from the other end.
Response,"Eating toenail clippings because ""it's prasadam if you chant over it."""
Response,Eating with your feet because your hands are in your bead bag.
Response,Curd rice.
Response,Eight hours of uninterrupted maha-kirtan.
Response,Elegant Vaishnava turbans.
Response,Draupadi.
Response,Sattvic emotions.
Response,Everyone being so much in maya.
Response,Everyone in Bhagavatam class falling asleep at the same time.
Response,Evil walking dhotis possessed by a Kali-yuga ghost.
Response,Kali personified.
Response,Spontaneous combustion from offending a brahmana.
Response,Extra-warm buttermilk that's been sitting in the sun since the morning offering.
Response,Extremely tight kachcha-style dhoti that restricts all movement.
Response,Extreme coupon-clipping for bulk ghee at Costco.
Response,The lotus eyes of Lord Jagannatha.
Response,CONCHSHELL BLAST!
Response,Gopi-dots and tilak that won't stay on in the summer.
Response,Falling off the ratha cart.
Response,Falling off Govardhan Hill during parikrama.
Response,Offering a loud pranam and blaming the sound on the mridanga.
Response,Fanning Prabhupada's murti so aggressively it blows off his garland.
Response,Bottling Vrindavan dust and selling it on Etsy.
Response,Splashing around in Radha Kunda fully clothed.
Response,Force-feeding someone a tulasi leaf.
Response,Accidentally sitting on a harmonium during kirtan.
Response,Chanting so hard your bead bag rips.
Response,The post-feast-prasadam situation in the ashram bathroom.
Response,A Barbie doll in a sari with a shaved head.
Response,Fear of offending Vaishnavas.
Response,Fifty gallons of mango lassi flooding the temple kitchen.
Response,Fighting maya with my massive tilak.
Response,Finding a bay leaf in your khichri and thinking it's tulasi.
Response,Finding a whole neem twig in your Simply Wonderfuls.
Response,Kartals.
Response,Fire ants in the dandavat pit.
Response,The Agni in a proper Vedic yajna.
Response,Fist-fighting Hiranyakashipu.
Response,Five tiny brahmacharis in a saffron chaddar pretending to be a sannyasi.
Response,"This material body made of flesh, bone, and yesterday's subji."
Response,Flipping the table during a GBC meeting.
Response,ISKCON Alachua.
Response,Flying monkeys from Lanka.
Response,Forgetting your dhoti at the Sunday Feast.
Response,Four trillion rotisserie eggplants from the prasadam kitchen.
Response,Fourteen liters of Yamuna water.
Response,Free halava.
Response,Spiritual freedom from the cycle of birth and death.
Response,Exchanging garlands with your beloved.
Response,Kissing a toad who is actually Indra in disguise.
Response,Deep-fried paneer eyes on a Jagannatha cake.
Response,Transcendental friendship in the mood of Sudama and Krishna.
Response,The permanent frown of a temple authority when you show up late for mangala-arati.
Response,Full-body ecstatic trembling during the Gaura Arati.
Response,Lila.
Response,"Furries, but they are Jambavan's bear army."
Response,Caranmrita that's been sitting out since Janmashtami.
Response,The free bin at the temple gift shop.
Response,Getting a big smooch from the pujari who just ate raw garlic by accident.
Response,Getting a bunch of tilak tattoos and living in a van down by New Vrindavan.
Response,Getting a Simply Wonderful that's already been licked.
Response,Getting an A+ in Bhakti Shastri.
Response,Getting eaten by Bakasura.
Response,Getting grounded from kirtan forever.
Response,Getting kicked by a Vrindavan cow.
Response,Getting lost in the Mayapur campus.
Response,Getting my nose ring caught on my sari during arati.
Response,Getting my hand stuck in the donation box.
Response,Getting my sacred thread tangled in everything.
Response,Getting pushed into the Ganges fully clothed.
Response,Getting swatted by a pujari's chamara for touching the Deities.
Response,Getting your sikha stuck in the ceiling fan.
Response,Ghost pretas from the tenth canto.
Response,Ghosts who didn't finish their rounds.
Response,Giant Enemy Demon (Ravana's inflatable effigy at Dussehra).
Response,Gopi power.
Response,Gopis.
Response,"Giving birth to 16,108 sons because you married Krishna."
Response,"Giving my temple dog a huge, sloppy kiss after he rolled in cow dung."
Response,Kali-yuga.
Response,Going outside for the first time after a month-long Kartik vrata.
Response,Going to a restaurant and interrogating the waiter about onion and garlic.
Response,Going to Govindas.
Response,Going to the spiritual world.
Response,"Googling ""how to stay awake during Bhagavatam class."""
Response,Hanuman's army of monkeys.
Response,"Grabbing a Godbrother's phone and texting ""Hare Krishna"" to all his contacts."
Response,Grandmother doing full dandavats at the temple.
Response,"Grandmother's dentures flying out during a particularly enthusiastic ""Haribol!"""
Response,Grandfather's Prabhupada-days war stories.
Response,The gravity of Govardhan Hill on the head of a seven-year-old boy.
Response,Grilled paneer tikka.
Response,Gross amounts of hing in everything.
Response,"Gross, disgusting, completely revolting subji from 1977 that's still in the temple freezer."
Response,Growing a sikha so long it drags on the ground.
Response,Extra guac on my Govinda's burrito (it's a donation btw).
Response,Vaishnava aparadha.
Response,Guts and lotus eyes.
Response,HANDS THAT SHOOT SUDARSHANA CHAKRAS.
Response,Hair growing out of a Nrisimhadeva painting.
Response,Jata growing out of weird places on a babaji.
Response,Kartals the size of hammers.
Response,Hanging with my cow doing cow stuff.
Response,Having an extra set of arms like Lord Vishnu.
Response,Having no sanga.
Response,Having two guru-matas.
Response,Helping Dad light the ghee lamps.
Response,Helping my Godsister with her scoliosis from too many dandavats.
Response,"Here comes the bullock cart, baby!"
Response,The hiccups you get from drinking caranamrita too fast.
Response,Hiding my japa counter in my bead bag so no one sees I'm only on round four.
Response,Hitting a Dahi Handi pot full of bees.
Response,Hitting my Godbrother with a rolled-up BTG.
Response,Bhakti Shastri homework.
Response,"Honestly, just a big ol' pair of Jagannatha eyes."
Response,The Honey that Madhava is literally named after.
Response,Hormones vs. brahmacharya.
Response,Hot breath from too much hing.
Response,Kachori with no chutney.
Response,Hot magma from Lord Shiva's third eye.
Response,"Hot, runny paneer makhani."
Response,Hugging a tulasi plant.
Response,Trafficking in Radharani's saris.
Response,Hunting my Godbrothers with a water gun during Holi.
Response,"Krishna knows, and honestly I couldn't even tell ya."
Response,"Maya, I have no idea."
Response,Ibuprofen after a twelve-hour Ratha Yatra.
Response,Illegal aliens from the higher planets visiting without Yamaraja's permission.
Response,Illegally downloaded kirtan.
Response,Illegally smuggled Vrindavan sweets.
Response,Maha-prasadam ice cream from Govinda's.
Response,Imaginary friends who turn out to be Paramatma.
Response,In-laws who won't stop asking when you'll get a real job instead of temple service.
Response,Inappropriate touching of the Deity without being a pujari.
Response,Internet trolls on Dandavats.com.
Response,"Arjuna, the original Iron Man of the Vedic age."
Response,"It doesn't matter, it's all maya anyway."
Response,Kheer so thick you could plaster a wall with it.
Response,Jelly beans offered to Gaura Nitai by a confused new bhakta.
Response,"Lord Jesus Christ, bonafide son of God."
Response,"Balarama, the original John Cena."
Response,Jumping into the Govardhan Kunda.
Response,Jumping off the roof of the Mayapur chandrodaya mandir.
Response,Monkeys in Vrindavan stealing your glasses.
Response,Putting chutney on absolutely everything.
Response,Kid brahmacharis who can out-chant anyone.
Response,"Kidnapping Rukmini (but it's consensual and romantic, somehow)."
Response,Killing the spider but then feeling bad because ahimsa.
Response,Exchanging garlands at a fire yajna.
Response,Kissing your japa beads.
Response,Kissing your Prabhupada murti goodnight.
Response,Knee surgery from years of dandavats on marble floors.
Response,Knowing everything because you read the Bhagavad Gita once.
Response,"Kalaripayattu, the original martial art."
Response,LEGO bricks scattered on the temple room floor during a midnight bathroom run.
Response,"Lasagna, but it's actually seven-layer rice-subji-dal-puri-halava-chutney-kheer prasadam."
Response,Laughing so hard mango lassi comes out of your nose.
Response,Lava from when Shiva opens his third eye.
Response,Leaving my body at the time of death while remembering Krishna.
Response,Licking every Simply Wonderful in the box.
Response,Lightning from Indra's vajra thunderbolt.
Response,Illicit grains not offered to Krishna.
Response,Illegal Diwali fireworks set off during mangal arati.
Response,Infinite samosas blessed by the Sunday Feast crew.
Response,Precocious gurukula kids who already memorized the Twelfth Canto.
Response,Intensely staring at Lord Jagannatha's enormous eyes.
Response,Itchy feet from not wearing shoes in the temple for fourteen years straight.
Response,NARASIMHADEEEEEVA!
Response,"Lord Jesus Christ, great devotee of God."
Response,That one brahmachari who won't stop doing Bharatanatyam in the hallway.
Response,Prabhupada's transcendental smile in every single photograph.
Response,"Ashwatthama, who is still out there somewhere."
Response,Joining the brahmachari ashram.
Response,That one devotee named Jagadish who fixes everything in the temple.
Response,Jumping on a trampoline in a dhoti.
Response,"Just hangin' out in Vrindavan, eatin' dust."
Response,Just one tulasi leaf placed on the offering plate.
Response,The temple president's wife who actually runs everything.
Response,"Krishna's mother, Yashoda."
Response,Hanuman ripping Lanka apart.
Response,Touching the lotus feet of your spiritual master.
Response,Tridents.
Response,Balaram's glistening transcendental muscles.
Response,Radha Kunda.
Response,The Sudarshana Chakra.
Response,Lassoing Mayavadis into the Sunday Feast program.
Response,Temple lawyers dealing with the zoning board again.
Response,Arjuna on the battlefield.
Response,Leaving the temple room door open while the deities are being dressed.
Response,Doing full dandavat pranams.
Response,Head lice going around the gurukula for the fifth time this year.
Response,Licking the maha-prasadam plate clean when nobody is watching.
Response,Licking the last drop of charanamrita off your palm.
Response,Samsara.
Response,Lighting the ghee lamp and accidentally setting the altar cloth on fire.
Response,Like a million sacred cows all mooing at once.
Response,"""Whatever, prabhu."""
Response,Instagram likes on the temple's Janmashtami post.
Response,The kirtaniya who thinks they're a rock star.
Response,Literally dying from the smell of Hing in the kitchen.
Response,Literally ruining my spiritual life.
Response,Little Bunny Foo-Foo bopping the Putana demon on the head.
Response,Living inside Ananta Shesha's coils at the bottom of the Garbhodaka ocean.
Response,Living in a mud hut on the banks of the Yamuna with 200 peacocks.
Response,Living behind the dumpster at the Hare Krishna temple and surviving on remnants.
Response,Locking Duryodhana in the lac house.
Response,Locking Mother Yashoda's butter pot in the pantry.
Response,Separation from Krishna.
Response,"Rahu's long, creepy shadow fingers during the eclipse."
Response,Looking through the window of the pujari room while they dress the deities.
Response,Prema.
Response,Lovingly placing two Govinda's cookies over the eyes of Bhishma on his bed of arrows.
Response,Telling your mom you already offered the cookies to Krishna but you definitely didn't.
Response,The Gathering of Devotees at Kumbha Mela.
Response,Magical prasadam halava that makes you forget all material desires.
Response,Making Kamsa cry.
Response,Making out behind the book distribution van.
Response,Making the temple bathroom smell after Sunday Feast dal.
Response,Making the bees angry by taking too much honey for the Madhu offering.
Response,Mall Prabhus distributing books at the holiday kiosk.
Response,Mataji's down-home kitchri.
Response,Many sacred cows.
Response,Ratha Yatra cart racing.
Response,Srila Prabhupada.
Response,"Mashing a banana into a bowl and calling it ""prasadam baby food."""
Response,Sanskrit camp.
Response,Sankhya philosophy.
Response,"Mayonnaise, which is NOT prasadam, prabhu."
Response,"Me, your Guru Maharaja."
Response,The false ego.
Response,"Meat blindness, also known as tamo-guna."
Response,"Subji balls, subji balls, subji balls!"
Response,Mataji's famous over-spiced cooking offered with so much love you can't complain.
Response,Mother Yashoda's divine backside as she chases baby Krishna.
Response,"Mom's friend, Devahuti."
Response,Mataji's new sari that's also somehow a cape.
Response,"Mom's spaghetti, but it's actually sevai kheer."
Response,"Mataji's new co-guru, Darth Maul-ish Narasimhadeva."
Response,Laxmi devi.
Response,Mooing in the goshalla at 4am.
Response,"Most of a bull named Dharma, standing on one leg."
Response,Mouth-to-mouth resuscitation of your japa practice.
Response,Moving to Mayapur.
Response,Mowing the ashram lawn as your Saturday service.
Response,Committing spiritual suicide by eating bhoga.
Response,My annoying god-brother.
Response,My annoying god-sister.
Response,My big donkey-like false ego.
Response,My copy of the Bhagavad-gita that I use to settle every argument.
Response,My cool aunt who left the ashram but still does kirtan at home.
Response,My dang bramhachari disciples.
Response,My ex-ashram.
Response,"My father, who is basically Dhritarashtra."
Response,My followers on Krishna Tube.
Response,My friend Sudama.
Response,My future arranged-marriage husband who I've met exactly once.
Response,"My girlfriend, who lives at the Alachua temple. You wouldn't know her."
Response,"My parents, who still don't understand why I gave up garlic."
Response,"My pet peacock, Paravani."
Response,My god-sister's sikha hair all over the ashram bathroom.
Response,My god-sister's stupid karmi boyfriend.
Response,"My stepmother, the wicked Kaikeyi."
Response,"My strong, terrifying daughter who recites Narasimha prayers before meals."
Response,My whole subtle body getting purified and beautiful through bhakti.
Response,Mystery vegetables in the Sunday Feast subji.
Response,Naked Naga babas at the Kumbha Mela.
Response,Naptime during the afternoon Bhagavatam class.
Response,Nasty Cousin Duryodhana.
