Set,Cards Against Humanity- Family Edition,Special,Duplicates,Version,,,,,,,Set,Glow in the Dark Box - Family Edition,Special,v1.0,,,,,,
Response,A hot air balloon powered by fart gas.,,,beta,v1.0,v1.1,,,,,Response,Giving Grandma a sponge bath.,,v1.0,,,,,,
Response,A hug.,,,beta,v1.0,v1.1,,,,,Response,GoGurt.,,v1.0,,,,,,
Response,A huge honkin' carrot.,,,,v1.0,v1.1,,,,,Response,Going HONK-HONK like a goose.,,v1.0,,,,,,
Response,A hundred screaming monkeys.,,,beta,v1.0,v1.1,,,,,Response,Going insane.,,v1.0,,,,,,
Response,A killer clown.,,,beta,v1.0,,,,,,Response,Grabbing a pigeon and stuffing it into my pants.,,v1.0,,,,,,
Response,"A long, hot pee.",,,beta,v1.0,v1.1,,,,,Response,Grandma’s hot new boyfriend.,,v1.0,,,,,,
Response,"A long, long snake.",,,beta,v1.0,v1.1,,,,,Response,Grandpa in a Speedo.,,v1.0,,,,,,
Response,A naked lady in a painting.,,,beta,v1.0,v1.1,,,,,Response,Growing a full mustache in 30 seconds.,,v1.0,,,,,,
Response,"A nice, warm glass of pee.",,,beta,v1.0,v1.1,,,,,Response,Having a heart attack.,,v1.0,,,,,,
Response,"A pirate with two peg arms, two peg legs, and a peg head.",,,,v1.0,,,,,,Response,Hooks for hands.,,v1.0,,,,,,
Response,"A plant-devouring space-worm named ""Rachel.""",,,beta,,,,,,,Response,Hot nuts.,,v1.0,,,,,,
Response,"A Pokémon Named ""Jim.""",,,,v1.0,v1.1,,,,,Response,Howard.,,v1.0,,,,,,
Response,A poop as big as Mom.,,,beta,v1.0,v1.1,,,,,Response,"Humphrey, the toilet king.",,v1.0,,,,,,
Response,A pregnant person.,,,beta,v1.0,v1.1,,,,,Response,Hunky grandpa.,,v1.0,,,,,,
Response,A Pringle.,,,,v1.0,v1.1,,,,,Response,Illegal crab racing.,,v1.0,,,,,,
Response,A Republican.,,,beta,v1.0,v1.1,,,,,Response,Illegal fireworks.,,v1.0,,,,,,
Response,A scoop of tuna.,,,beta,v1.0,v1.1,,,,,Response,Infinite tacos.,,v1.0,,,,,,
Response,A screaming soccer dad.,,,beta,v1.0,v1.1,,,,,Response,Itchy butthole.,,v1.0,,,,,,
Response,A statue of a naked guy.,,,,v1.0,v1.1,,,,,Response,Joe Biden’s teeth.,,v1.0,,,,,,
Response,A super angry cat I found outside.,,,beta,v1.0,v1.1,,,,,Response,"Just hangin’ out, eatin’ pine cones.",,v1.0,,,,,,
Response,A tiny detective who solves tiny crimes.,,,,v1.0,,,,,,Response,Just one grape.,,v1.0,,,,,,
Response,A truck.,,,,v1.0,v1.1,,,,,Response,Kamala Harris.,,v1.0,,,,,,
Response,A turd that just won't flush.,,,beta,v1.0,v1.1,,,,,Response,Kicking butt.,,v1.0,,,,,,
Response,A whole thing of cottage cheese.,,,beta,v1.0,v1.1,,,,,Response,Lake Titicaca.,,v1.0,,,,,,
Response,"A wise, old woman with no teeth and cloudy eyes.",,,beta,v1.0,,,,,,Response,Lasers.,,v1.0,,,,,,
Response,Abraham Lincoln.,,,beta,v1.0,v1.1,,,,,Response,Lassoing old people.,,v1.0,,,,,,
Response,Acting kinda sus.,written by a kid,,,,v1.1,,,,,Response,Lawyers.,,v1.0,,,,,,
Response,Aliens.,,,,v1.0,v1.1,,,,,Response,Life.,,v1.0,,,,,,
Response,All of your teeth falling out.,,,,v1.0,v1.1,,,,,Response,"Like, whatever.",,v1.0,,,,,,
Response,An eggy smell.,,,,,v1.1,,,,,Response,Little Bunny Foo-Foo.,,v1.0,,,,,,
Response,"An invisible giant who takes giant, visible poops.",,,beta,v1.0,v1.1,,,,,Response,Living in a shack with 200 pigeons.,,v1.0,,,,,,
Response,"An old, dirty cat with bad breath.",,,beta,v1.0,v1.1,,,,,Response,Locking Dad in the basement.,,v1.0,,,,,,
Response,An order of mozzarella sticks.,,,beta,v1.0,v1.1,,,,,Response,Loneliness.,,v1.0,,,,,,
Response,An owl that hates you.,,,beta,v1.0,v1.1,,,,,Response,"Long, creepy fingers.",,v1.0,,,,,,
Response,Anime.,,,,v1.0,v1.1,,,,,Response,Lying.,,v1.0,,,,,,
Response,Anti-vaxxers.,,,,,v1.1,,,,,Response,Making boys cry.,,v1.0,,,,,,
Response,Ariana Grande.,,,beta,v1.0,v1.1,,,,,Response,Mall Santas.,,v1.0,,,,,,
Response,"Athena, Goddess of Wisdom.",,,,v1.0,,,,,,Response,Mama’s down-home cookin’.,,v1.0,,,,,,
Response,Aunt Linda.,,,beta,v1.0,v1.1,,,,,Response,Mario Kart.,,v1.0,,,,,,
Response,Baby boomers.,,,,v1.0,,,,,,Response,"Martin Luther King, Jr.",,v1.0,,,,,,
Response,Baby Yoda.,,,beta,v1.0,v1.1,,,,,Response,"Mom’s new boyfriend, Darth Maul.",,v1.0,,,,,,
Response,Bad parenting.,,,beta,v1.0,v1.1,,,,,Response,Most of a horse.,,v1.0,,,,,,
Response,Balls.,,,beta,v1.0,v1.1,,,,,Response,Mouth-to-mouth.,,v1.0,,,,,,
Response,Barf.,,,beta,v1.0,v1.1,,,,,Response,My cool gay aunt.,,v1.0,,,,,,
Response,Barfing into a popcorn bucket.,,,beta,v1.0,v1.1,,,,,Response,"My pet scorpion, Tina.",,v1.0,,,,,,
Response,Batman.,,,beta,v1.0,v1.1,,,,,Response,My stepmom.,,v1.0,,,,,,
Response,Beautiful Grandma.,,,beta,v1.0,v1.1,,,,,Response,Nipples that shoot lasers.,,v1.0,,,,,,
Response,Becoming taller and stronger than Father.,,,beta,,,,,,,Response,No pants.,,v1.0,,,,,,
Response,Becoming the president.,,,beta,,,,,,,Response,Not wiping enough.,,v1.0,,,,,,
Response,Beer.,,,beta,v1.0,v1.1,,,,,Response,Old beef.,,v1.0,,,,,,
Response,Being a dinosaur.,Written by a kid (v1.1 only),,,v1.0,v1.1,,,,,Response,Organized religion.,,v1.0,,,,,,
Response,Being adopted.,,,beta,,,,,,,Response,"Pee, but purple.",,v1.0,,,,,,
Response,Being dead.,,,beta,v1.0,v1.1,,,,,Response,Peeing in the shower.,,v1.0,,,,,,
Response,Being fake.,,,,v1.0,v1.1,,,,,Response,Piledriving my brother through the floor.,,v1.0,,,,,,
Response,Being famous on YouTube.,,,beta,v1.0,v1.1,,,,,Response,Plopping into the toilet with all my turd sisters.,,v1.0,,,,,,
Response,"Being French, hoh-hoh-hoh!",,,beta,v1.0,v1.1,,,,,Response,Pooping in a laptop and closing it.,,v1.0,,,,,,
Response,Being super serious right now.,,,beta,v1.0,v1.1,,,,,Response,Pooping while running at full speed.,,v1.0,,,,,,
Response,Bench pressing a horse.,,,beta,v1.0,v1.1,,,,,Response,Possibly a brownie or maybe a turd.,,v1.0,,,,,,
Response,Beyoncé.,,,beta,v1.0,v1.1,,,,,Response,Punching a beehive.,,v1.0,,,,,,
Response,Big butt cheeks filled with poop.,,,beta,v1.0,v1.1,,,,,Response,Punching a clown right in the big pants.,,v1.0,,,,,,
Response,Big Mississippi boys.,,,beta,,,,,,,Response,Pushing a ham around in a stroller.,,v1.0,,,,,,
Response,Big Randy.,,,beta,v1.0,v1.1,,,,,Response,Putting 22 marshmallows in my mouth.,,v1.0,,,,,,
Response,"Big, juicy pimples.",,,beta,v1.0,v1.1,,,,,Response,Putting on a mask and a cape and going around punching people.,,v1.0,,,,,,
Response,"Big, slappy hands.",,,beta,v1.0,v1.1,,,,,Response,Putting peanut butter on one buttcheek and jelly on the other.,,v1.0,,,,,,
Response,Billie Eilish.,,,,v1.0,v1.1,,,,,Response,Quitting.,,v1.0,,,,,,
Response,Biting a rich person.,,,beta,v1.0,v1.1,,,,,Response,Rabies.,,v1.0,,,,,,
Response,Blasting farts in the powder room.,,,beta,v1.0,,,,,,Response,Raising an army of whales to attack San Francisco.,,v1.0,,,,,,
Response,Blasting my math teacher into the sun.,,,beta,v1.0,v1.1,,,,,Response,Reverse mermaids.,,v1.0,,,,,,
Response,Bleeding.,,,beta,v1.0,v1.1,,,,,Response,Romance.,,v1.0,,,,,,
Response,Blossoming into a beautiful young man.,,,beta,v1.0,,,,,,Response,Ruining Thanksgiving.,,v1.0,,,,,,
Response,Blowing up the Moon.,,,beta,v1.0,v1.1,,,,,Response,Running through a car wash naked.,,v1.0,,,,,,
Response,Bombs.,,,,v1.0,v1.1,,,,,Response,Salad.,,v1.0,,,,,,
Response,Boobies.,,,beta,v1.0,v1.1,,,,,Response,Satan.,,v1.0,,,,,,
Response,Boogers.,,,beta,v1.0,v1.1,,,,,Response,Scratching my butt and sniffing my fingers.,,v1.0,,,,,,
Response,Boys.,,,beta,v1.0,v1.1,,,,,Response,Seventy-three identical squirrels.,,v1.0,,,,,,
Response,Braiding my armpit hair.,,,,v1.0,v1.1,,,,,Response,Shame.,,v1.0,,,,,,
Response,Building a ladder of hot dogs to the moon.,,,beta,v1.0,v1.1,,,,,Response,Shaving my eyebrows off with a cheese grater.,Written by a kid,v1.0,,,,,,
Response,BULBASAUR.,,,beta,v1.0,,,,,,Response,Shirtless firemen.,,v1.0,,,,,,
Response,Burning books.,,,beta,v1.0,v1.1,,,,,Response,Short shorts.,,v1.0,,,,,,
Response,Bursting into flames.,,,beta,v1.0,v1.1,,,,,Response,Shouting “Yee haw!”,,v1.0,,,,,,
Response,Butt hair.,,,beta,v1.0,v1.1,,,,,Response,Shoving a fork into a power outlet.,,v1.0,,,,,,
Response,Butt surgery.,,,beta,v1.0,v1.1,,,,,Response,Slow internet.,,v1.0,,,,,,
Response,Butthole.,,,beta,v1.0,v1.1,,,,,Response,Smooshing a doodie through a screen door.,,v1.0,,,,,,
Response,Butts of all shapes and sizes.,,,beta,v1.0,v1.1,,,,,Response,Sneezing barf out of my butt.,,v1.0,,,,,,
Response,Calling 9-1-1.,,,,v1.0,v1.1,,,,,Response,Snoop Dogg.,,v1.0,,,,,,
Response,Cat pee.,,,beta,v1.0,v1.1,,,,,Response,Snot rockets.,Written by a kid,v1.0,,,,,,
Response,Cavities.,,,beta,v1.0,v1.1,,,,,Response,Some kind of nacho goblin that follows me around asking for nachos.,,v1.0,,,,,,
Response,Cheeto fingers.,,,beta,v1.0,v1.1,,,,,Response,Some stinky woman who lives in the sea.,,v1.0,,,,,,
Response,Chest hair.,,,beta,v1.0,v1.1,,,,,Response,Soup.,Written by a kid,v1.0,,,,,,
Response,China.,,,beta,v1.0,v1.1,,,,,Response,Squealing like a pig.,,v1.0,,,,,,
Response,Chugging a gallon of milk and then vomiting a gallon of milk.,,,beta,v1.0,v1.1,,,,,Response,Stealing a police car.,,v1.0,,,,,,
Response,"Chungo, the talking gorilla.",,,beta,v1.0,v1.1,,,,,Response,Stealing money from old people.,,v1.0,,,,,,
Response,Chunks.,,,beta,v1.0,v1.1,,,,,Response,Stealing people’s knee caps.,,v1.0,,,,,,
Response,Cigarettes.,,,beta,v1.0,v1.1,,,,,Response,Stinking up the whole car.,,v1.0,,,,,,
Response,Clams.,,,,v1.0,v1.1,,,,,Response,Sucking at guitar.,,v1.0,,,,,,
Response,Climate change.,,,beta,v1.0,v1.1,,,,,Response,Taking a dump on the teacher’s desk.,,v1.0,,,,,,
Response,Climbing into a cow's butt.,,,beta,v1.0,v1.1,,,,,Response,TALKING REALLY LOUD.,,v1.0,,,,,,
Response,Cocktail weenies.,,,,v1.0,v1.1,,,,,Response,Talking to my sister’s dolls about life problems.,Written by a kid,v1.0,,,,,,
Response,Coffee.,,,beta,v1.0,v1.1,,,,,Response,Tasty yum-yums for my face hole.,,v1.0,,,,,,
Response,"Cold, wet garlic bread.",written by a kid,,,,v1.1,,,,,Response,Tax evasion.,,v1.0,,,,,,
Response,Coming back from the dead.,,,beta,v1.0,v1.1,,,,,Response,Taxation without representation.,,v1.0,,,,,,
Response,Complaining.,,,beta,v1.0,v1.1,,,,,Response,Terrorism.,,v1.0,,,,,,
Response,Cool sunglasses.,,,,v1.0,v1.1,,,,,Response,Thanos.,,v1.0,,,,,,
Response,Covering my body with vaseline and sliding on the floor like a slug.,written by a kid,,,,v1.1,,,,,Response,The alligator that ate Dad.,,v1.0,,,,,,
Response,Covering myself with ketchup and mustard because I am a hot dog.,,,beta,v1.0,v1.1,,,,,Response,The big parachute from gym class.,,v1.0,,,,,,
Response,Crab-walking from the toilet to get more toilet paper.,,,beta,v1.0,v1.1,,,,,Response,The biggest fork you ever saw.,,v1.0,,,,,,
Response,Cream.,,,,v1.0,v1.1,,,,,Response,The bold flavor and big crunch of Zesty Cheddar Ranch Cheez-Its.,,v1.0,,,,,,
Response,Cringe.,,Core,,,v1.1,,,,,Response,The couch.,,v1.0,,,,,,
Response,Crossbows.,,,,v1.0,,,,,,Response,The duck who eats bread out of my butt.,,v1.0,,,,,,
Response,Crying in the bathroom.,,,beta,v1.0,v1.1,,,,,Response,The fattest raccoon the world has ever known.,,v1.0,,,,,,
Response,Dad's famous poops.,,,beta,v1.0,v1.1,,,,,Response,The girl who beat me up.,,v1.0,,,,,,
Response,Dad's meatloaf.,,,beta,v1.0,v1.1,,,,,Response,The Holy Bible.,,v1.0,,,,,,
Response,Dancing with my son.,,,beta,v1.0,v1.1,,,,,Response,The janitor.,,v1.0,,,,,,
Response,Death.,,,beta,,,,,,,Response,The Pope.,,v1.0,,,,,,
Response,Deep-frying Dad's laptop.,,,,,v1.1,,,,,Response,The salami police.,,v1.0,,,,,,
Response,Defecating on the neighbor's lawn.,,,,v1.0,v1.1,,,,,Response,"The song that never ends, it just goes on and on my friends.",,v1.0,,,,,,
Response,Destroying the planet.,,,,v1.0,v1.1,,,,,Response,The Wienermobile.,,v1.0,,,,,,
Response,Diaper beans.,,,,v1.0,v1.1,,,,,Response,Theatre kids.,,v1.0,,,,,,
Response,Diarrhea.,,,beta,v1.0,v1.1,,,,,Response,Therapy.,,v1.0,,,,,,
Response,Dinner.,,,,v1.0,v1.1,,,,,Response,This big stick.,,v1.0,,,,,,
Response,Divorce.,,,,,v1.1,,,,,Response,This here pile of dog vomit.,,v1.0,,,,,,
Response,Doing crimes and going to jail.,,,,v1.0,v1.1,,,,,Response,"Thongs, the underwear that goes up your butt.",,v1.0,,,,,,
Response,Doing karate.,,,beta,v1.0,v1.1,,,,,Response,Throwing pickles at passing cars.,Written by a kid,v1.0,,,,,,
Response,Dora the Explorer.,,,,v1.0,v1.1,,,,,Response,Throwing rocks at stuff.,,v1.0,,,,,,
Response,Drama!,,,,v1.0,v1.1,,,,,Response,"Throwing your dad into a dumpster and yelling, “Now I am dad!”",,v1.0,,,,,,
Response,Dreaming about boys.,,,beta,v1.0,v1.1,,,,,Response,Tickling Mom ’til she pees.,,v1.0,,,,,,
Response,Drinking a whole bottle of ranch.,,,beta,v1.0,v1.1,,,,,Response,Tofu.,,v1.0,,,,,,
Response,Drinking gasoline to see what it tastes like.,,,beta,,,,,,,Response,Toilet piranhas.,,v1.0,,,,,,
Response,Drinking out of the toilet and eating garbage.,,,beta,v1.0,v1.1,,,,,Response,Touching poo.,,v1.0,,,,,,
Response,Dumbness.,,,,,v1.1,,,,,Response,Transferring my consciousness into a guinea pig.,,v1.0,,,,,,
Response,Dump cake.,,,beta,v1.0,,,,,,Response,Trying really hard not to cry.,,v1.0,,,,,,
Response,"Dwayne ""The Rock"" Johnson.",,,beta,v1.0,v1.1,,,,,Response,"Turkey sauce, the sauce that comes out of a turkey.",,v1.0,,,,,,
Response,Dying of old age.,,,beta,v1.0,v1.1,,,,,Response,Two buttholes.,,v1.0,,,,,,
Response,Ear wax.,,,,v1.0,v1.1,,,,,Response,Unemployment.,,v1.0,,,,,,
Response,Eating a baby.,,,beta,,,,,,,Response,Vaping.,,v1.0,,,,,,
Response,Eating a burger while farting on a manatee.,written by a kid,,,,v1.1,,,,,Response,Violent video games.,,v1.0,,,,,,
Response,"Eating a ham and cheese sandwich on March 24, 2022.",written by a kid,,,,v1.1,,,,,Response,Walking around with a big magnifying glass going “hmmmmm.”,,v1.0,,,,,,
Response,Eating a lightning bug to gain its lightning powers.,,,,v1.0,v1.1,,,,,Response,War crimes.,,v1.0,,,,,,
Response,"Eating a rock, getting the rock stuck in your stomach, swallowing a second rock to push out the first rock, then getting that rock stuck, and then having to go to the emergency room.",,,,,v1.1,,,,,Response,Washing my butt with soap and water.,,v1.0,,,,,,
Response,Eating a whole roll of toilet paper.,,,beta,v1.0,v1.1,,,,,Response,Watching you poop.,,v1.0,,,,,,
Response,Eating bicycles to somehow become famous.,written by a kid,,,,v1.1,,,,,Response,Wearing a wig and high heels.,,v1.0,,,,,,
Response,Eating pasta out of my pants.,,,,v1.0,v1.1,,,,,Response,Yoga.,,v1.0,,,,,,
Response,Eating people.,,,,v1.0,v1.1,,,,,Response,Zipping my little brother into a suitcase.,,v1.0,,,,,,
Response,Eating toenail clippings.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Egg salad.,,,,v1.0,v1.1,,,,,,,TOTALS:,300,0,0,0,0,0,0
Response,Eight hours of video games.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Elegant party hats.,Written by a kid,,beta,v1.0,v1.1,,,,,Set,Written By Kids Pack - Family Edition,Special,v1.0,,,,,,
Response,Ellen.,,,,v1.0,v1.1,,,,,,"30 cards 
Released: August 1, 2022. 
Icon: A pencil",,,,,,,,
Response,Emotions.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Evil.,,,beta,v1.0,v1.1,,,,,Prompt,"Ah HA! It was Professor Plum, in the Library, with ______!",Written by a kid,v1.0,,,,,,
Response,Exploding.,,,,v1.0,v1.1,,,,,Prompt,"Mommy, there's a monster under my bed and he wants ______.",Written by a kid,v1.0,,,,,,
Response,Extra-warm Pepsi,,,,v1.0,v1.1,,,,,Prompt,"My all-time favorite book is ""The Lion, The Witch, and ______.""",Written by a kid,v1.0,,,,,,
Response,Extremely tight underpants.,,,,v1.0,v1.1,,,,,Prompt,"No, Josh may not come over. He has yet to apologize for ______.",Written by a kid,v1.0,,,,,,
Response,Failure.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Fake news.,,,beta,v1.0,v1.1,,,,,Response,A cow that farts cows.,Written by a kid,v1.0,,,,,,
Response,Falling in love with a hot dog.,,,,v1.0,v1.1,,,,,Response,A golf course full of landmines.,Written by a kid,v1.0,,,,,,
Response,Falling in love.,,,beta,v1.0,,,,,,Response,A water bottle that drinks people.,Written by a kid,v1.0,,,,,,
Response,Falling off a mountain.,,,,v1.0,v1.1,,,,,Response,Bathing in Spaghetti-Os.,Written by a kid,v1.0,,,,,,
Response,Famous peanut scientist George Washington Carver.,,,beta,v1.0,v1.1,,,,,Response,Chicken nuggies!,Written by a kid,v1.0,,,,,,
Response,Farting a lot today.,,,beta,v1.0,v1.1,,,,,Response,"Creepy Jim, a 45-year-old man who lives in a pine tree.",Written by a kid,v1.0,,,,,,
Response,Farting and walking away.,,,beta,v1.0,v1.1,,,,,Response,Dad's anger management problems.,Written by a kid,v1.0,,,,,,
Response,"Farting, barfing, and passing out.",,,beta,v1.0,v1.1,,,,,Response,Evil walking pants.,Written by a kid,v1.0,,,,,,
Response,"Fartus Magnimus, God of Beans",,,,v1.0,v1.1,,,,,Response,Getting beaten up by a kangaroo.,Written by a kid,v1.0,,,,,,
Response,Fat stacks of cash.,,,beta,v1.0,v1.1,,,,,Response,Getting rickrolled.,Written by a kid,v1.0,,,,,,
Response,Father's forbidden chocolates.,,,beta,v1.0,,,,,,Response,"Having a dream about peeing, and then actually peeing.",Written by a kid,v1.0,,,,,,
Response,Feasting upon human flesh.,,,beta,,,,,,,Response,Having an emotional breakdown.,Written by a kid,v1.0,,,,,,
Response,Feet.,,,,v1.0,v1.1,,,,,Response,Intensely staring into a horse's butt.,Written by a kid,v1.0,,,,,,
Response,Feminism.,,,beta,v1.0,v1.1,,,,,Response,Jumping on a trampoline naked.,Written by a kid,v1.0,,,,,,
Response,Filling my butt with spaghetti.,,,beta,v1.0,v1.1,,,,,Response,Kyle's glistening abs.,Written by a kid,v1.0,,,,,,
Response,Finding Waldo.,,,,v1.0,v1.1,,,,,Response,Leaving the door open while pooping.,Written by a kid,v1.0,,,,,,
Response,Finger teeth.,,,beta,,,,,,,Response,Mom's bad cooking.,Written by a kid,v1.0,,,,,,
Response,Fire farts.,,,beta,v1.0,v1.1,,,,,Response,Mystery meat.,Written by a kid,v1.0,,,,,,
Response,Flamin' Hot Cheetos.,,,beta,v1.0,v1.1,,,,,Response,Not having a future to look forward to because the planet is dying.,Written by a kid,v1.0,,,,,,
Response,Floating through the void of space and time.,,,beta,v1.0,,,,,,Response,Pooping on the lawn and lighting it on fire and dancing around the flaming poop.,Written by a kid,v1.0,,,,,,
Response,Flushing myself down the toilet.,,,beta,v1.0,v1.1,,,,,Response,Rubbing butter all over my body.,Written by a kid,v1.0,,,,,,
Response,FOOOOD FIIIIIIIIIIIIIIIIIIGHT!!!,,,,v1.0,v1.1,,,,,Response,"Tears, pain, death, and destruction. ",Written by a kid,v1.0,,,,,,
Response,Forgetting to put on underwear.,,,beta,v1.0,v1.1,,,,,Response,The goat man who lives in the basement.,Written by a kid,v1.0,,,,,,
Response,Fortnite.,,,beta,v1.0,,,,,,Response,Vomiting with style. ,Written by a kid,v1.0,,,,,,
Response,"Free ice cream, yo.",,,,v1.0,,,,,,Response,Wearing a monocle and talking like a British man.,Written by a kid,v1.0,,,,,,
Response,Freeing a fart from its butt prison.,,,beta,v1.0,v1.1,,,,,,Wearing my mother's bra.,Written by a kid,v1.0,,,,,,
Response,Freeing all the animals from the zoo.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Garbage.,,,beta,v1.0,v1.1,,,,,,TOTALS:,,30,0,0,0,0,0,0
Response,Germs.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Getting a girlfriend.,,,beta,v1.0,v1.1,,,,,Set,School Sucks Pack,Special,V1.0,,,,,,
Response,Getting a skull tattoo.,,,beta,v1.0,v1.1,,,,,,"You know it, they know it: school sucks. Express your frustration with being forced to sit in a plastic chair and memorize pointless facts for eight hours a day with cards like ""Paying Dad five dollars to do my homework"" and ""Being unable to learn, because I am a pine cone.""

Release Date: 08.01.2023
Icon: paper airplane",,,,,,,,
Response,Getting crushed by a piano.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Getting drunk.,,,beta,,,,,,,Prompt,"Alright, which one of you kids has been typing ""______"" into YouTube?",,v1.0,,,,,,
Response,Getting hit by an airplane.,written by a kid,,,,v1.1,,,,,Prompt,Hey kids! Are you ready for the best summer ever? Welcome to Camp ______!,,v1.0,,,,,,
Response,Getting hit in the face with a soccer ball.,,,,v1.0,v1.1,,,,,Prompt,"Oh noooooo, the substitute teacher is ______!",,v1.0,,,,,,
Response,Getting kicked in the nuts.,,,beta,v1.0,v1.1,,,,,Prompt,That's not fair! You can't give me detention for ______.,,v1.0,,,,,,
Response,Getting launched into space.,,,,v1.0,v1.1,,,,,Prompt,What's pretty much the stupidest thing in the world?,,v1.0,,,,,,
Response,Getting married.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Getting my ponytail stuck in my butt.,,,beta,v1.0,v1.1,,,,,Response,Barfing mustard.,,v1.0,,,,,,
Response,Getting naked.,,,beta,v1.0,v1.1,,,,,Response,Being bad at school but good at microwaving burritos.,,v1.0,,,,,,
Response,Getting run over by a train.,,,beta,v1.0,v1.1,,,,,Response,Being forced by the government to go to school for eight hours a day.,,v1.0,,,,,,
Response,Getting scalded in the face with hot beans.,,,beta,v1.0,v1.1,,,,,Response,Being unable to learn because I am a pinecone.,,v1.0,,,,,,
Response,Getting shot out of a cannon.,,,beta,v1.0,v1.1,,,,,Response,Boring stuff that nobody cares about.,,v1.0,,,,,,
Response,Getting slapped with a fish.,,,beta,v1.0,v1.1,,,,,Response,Cheating.,,v1.0,,,,,,
Response,Getting stuck in the toilet.,,,beta,v1.0,v1.1,,,,,Response,Disappointing your parents.,,v1.0,,,,,,
Response,Getting sucked into a jet engine.,,,beta,v1.0,v1.1,,,,,Response,Ditching school.,,v1.0,,,,,,
Response,Getting trampled by horses.,,,,v1.0,v1.1,,,,,Response,Driving around town in a tank.,,v1.0,,,,,,
Response,Giggling and farting and slurping milkshakes.,,,beta,v1.0,v1.1,,,,,Response,Everyone in class pooping their pants at the same time.,,v1.0,,,,,,
Response,Girls.,,,beta,v1.0,v1.1,,,,,Response,Farting in my sister's lunchbox and closing it.,,v1.0,,,,,,
Response,Giving wedgies to my haters.,,,,v1.0,v1.1,,,,,Response,Getting picked last.,,v1.0,,,,,,
Response,Glen's fabulous body.,,,beta,v1.0,v1.1,,,,,Response,Getting your tongue stuck in a vacuum cleaner.,,v1.0,,,,,,
Response,Gluing my butt cheeks together.,,,beta,v1.0,v1.1,,,,,Response,Going to school naked.,,v1.0,,,,,,
Response,Gluten.,,,,v1.0,v1.1,,,,,Response,Graduating from Idiot University with a degree in Stupid.,,v1.0,,,,,,
Response,Goblins.,,,,v1.0,v1.1,,,,,Response,Hijacking the schoolbus and driving it straight to Six Flags.,,v1.0,,,,,,
Response,Going around sniffing people's armpits.,,,beta,v1.0,v1.1,,,,,Response,Not doing my homework.,,v1.0,,,,,,
Response,Going bald.,,,beta,v1.0,v1.1,,,,,Response,Not knowing what a triangle is.,,v1.0,,,,,,
Response,Going beast mode.,,,beta,v1.0,v1.1,,,,,Response,Paying Dad five dollars to do my homework.,,v1.0,,,,,,
Response,Going live on Zoom without pants on.,written by a kid,,,,v1.1,,,,,Response,Poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop poop ,,v1.0,,,,,,
