Set,Cards Against Humanity- Family Edition,Special,Duplicates,Version,,,,,,,Set,Glow in the Dark Box - Family Edition,Special,v1.0,,,,,,
Response,Going night-night.,,,beta,v1.0,v1.1,,,,,Response,Rejecting modern society and living life as a raccoon.,,v1.0,,,,,,
Response,Going to Hell.,,,beta,v1.0,v1.1,,,,,Response,"Screaming ""I AM A MOSQUITO!"" and running around biting people.",,v1.0,,,,,,
Response,Going to the emergency room.,,,,v1.0,v1.1,,,,,Response,Stealing a penguin and taking it home in your backpack.,,v1.0,,,,,,
Response,GOOOAAALLLL!!!!!,,,,v1.0,v1.1,,,,,Response,The answers to tomorrow's math test.,,v1.0,,,,,,
Response,Grandma panties.,,,beta,v1.0,v1.1,,,,,Response,Throwing a water balloon full of horse pee at the teacher.,,v1.0,,,,,,
Response,Grandpa.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Greta Thunberg.,,,beta,v1.0,,,,,,,TOTALS:,,30,0,0,0,0,0,0
Response,Guacamole.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,"Hades, God of the Underworld.",,,,v1.0,,,,,,Set,Smarty Pants Pack,Duplicates,V1.0,,,,,,
Response,Ham.,,,beta,v1.0,v1.1,,,,,,"Are your frightened by your child's formidable intellect? Then your family will love the all-new Smarty Pants Pack, with deliciously cerebral cards like ""Calculating the volume of a sphere,"" ""Getting my butt stuck in a black hole,"" and ""An authentic 250-year-old George Washington turd.""

Release Date: 08.01.2023
Icon: A graduation cap",,v1.0,,,,,,
Response,Hanging out with Zendaya.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Happiness.,,,,v1.0,v1.1,,,,,Prompt,"Alright, class. Projects are due this Friday, and don't forget: you get extra credit for _______!",,v1.0,,,,,,
Response,Happy daddies with happy sandals.,,,beta,v1.0,v1.1,,,,,Prompt,Archaeologists now believe that Ancient Egyptians worshipped _______.,,v1.0,,,,,,
Response,Harry Potter.,,,beta,v1.0,v1.1,,,,,Prompt,"Behold, I have pulled the sword from the stone! I am now the King of _______.",,v1.0,,,,,,
Response,Having a baby.,,,beta,v1.0,v1.1,,,,,Prompt,"Hey Mom?
Can you sign this permission slip for _______?",,v1.0,,,,,,
Response,Having a really big head.,,,beta,v1.0,v1.1,,,,,Prompt,I am very smart. I am currently reading a 500-page book about _______.,,v1.0,,,,,,
Response,Having many husbands.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Having no bones.,,,beta,v1.0,v1.1,,,,,Response,A gerbil-powered spanking machine.,,v1.0,,,,,,
Response,Having no friends.,,,beta,v1.0,v1.1,,,,,Response,A rectal thermometer.,,v1.0,,,,,,
Response,Having no idea what's going on.,,,,v1.0,v1.1,,,,,Response,An authentic 250-year-old George Washington turd.,,v1.0,,,,,,
Response,Having to pee so bad.,,,beta,v1.0,,,,,,Response,Angering the gods.,,v1.0,,,,,,
Response,Having too many fingers.,,,,,v1.1,,,,,Response,Calculating the volume of a sphere.,,v1.0,,,,,,
Response,Hogs.,,,beta,v1.0,v1.1,,,,,Response,"Dandruff, the forbidden protein.",,v1.0,,,,,,
Response,Homework.,,,,v1.0,v1.1,,,,,Response,Dead dead dead dinosaurs.,,v1.0,,,,,,
Response,Horrible allergies.,,,beta,v1.0,v1.1,,,,,Response,Former President Donald Trump.,,v1.0,,,,,,
Response,Hot gossip.,,,,v1.0,v1.1,,,,,Response,Getting my butt stuck in a black hole.,,v1.0,,,,,,
Response,Hot lava.,,,,v1.0,v1.1,,,,,Response,"Golf 2,
now with swords!",,v1.0,,,,,,
Response,Hot wet garbage.,written by a kid,,,,v1.1,,,,,Response,How stupid the teacher is.,,v1.0,,,,,,
Response,"Hot, fresh doodies.",,,beta,v1.0,v1.1,,,,,Response,"Intelligent kids, such as myself.",,v1.0,,,,,,
Response,"Hot, juicy broccoli farts.",written by a kid,,,,v1.1,,,,,Response,Math camp.,Hot Box,v1.0,,,,,,
Response,How much wood a woodchuck would chuck if a woodchuck could chuck wood.,,,beta,v1.0,v1.1,,,,,Response,No longer going to school because I already know everything.,,v1.0,,,,,,
Response,How school slowly breaks your spirit and drains your will to live.,,,,v1.0,v1.1,,,,,Response,"Pingus Pongus, God of Ping Pong.",,v1.0,,,,,,
Response,Huge pants.,,,beta,v1.0,v1.1,,,,,Response,Plagiarism.,,v1.0,,,,,,
Response,"Huge, hairy men.",,,beta,,,,,,,Response,Pronouns.,,v1.0,,,,,,
Response,Hunky men.,written by a kid,,,,v1.1,,,,,Response,Separating a baby corn from its mother.,,v1.0,,,,,,
Response,Hurting people's feelings.,,,beta,,,,,,,Response,Setting stuff on fire with your MIND.,,v1.0,,,,,,
Response,Ice pee.,,,,v1.0,v1.1,,,,,Response,"Showgurt:
the yogurt that makes you tap dance.",,v1.0,,,,,,
Response,Idiots.,,,beta,v1.0,v1.1,,,,,Response,Stress.,,v1.0,,,,,,
Response,Illegal drugs.,,,beta,v1.0,v1.1,,,,,Response,Sucking at sports.,,v1.0,,,,,,
Response,Jesus.,,,beta,v1.0,v1.1,,,,,Response,The president of Chess Club.,,v1.0,,,,,,
Response,JOHN CENAAAAA!,,,,,v1.1,,,,,Response,THE SUN!,,v1.0,,,,,,
Response,John Wilkes Booth.,,,beta,v1.0,v1.1,,,,,Response,Wearing glasses and sounding smart.,Blue,v1.0,,,,,,
Response,Joining the army.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,JoJo Siwa.,,,beta,v1.0,v1.1,,,,,,TOTALS:,,30,0,0,0,0,0,0
Response,Josh.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Kevin's mom.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Kissing mom on the lips.,,,beta,,,,,,,,,,,,,,,,
Response,Kissing Mom on the lips.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Knives.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,LeBron James,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Legs.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Lice.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Licking a goat.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Licking a used bandaid.,,,beta,,,,,,,,,,,,,,,,
Response,Licking a used band-aid.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Lighting stuff on fire.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Like a million alligators.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Likes.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Lil Nas X.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Literally dying from the smell of a fart.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Literally ruining my life.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Living in a pineapple under the sea.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Living in the dumpster.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Locking Mother in the pantry.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Looking into people's windows.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Love.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Lovingly placing two bagel bites over the eyes of my dead brother.,,,,,v1.1,,,,,,,,,,,,,,
Response,"Magic:
The Gathering.",,,,v1.0,,,,,,,,,,,,,,,
Response,Magical corn that makes you fart rainbows.,,,,,v1.1,,,,,,,,,,,,,,
Response,Making out in a closet.,,,beta,,,,,,,,,,,,,,,,
Response,Making the bathroom smell.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Making the bees angry.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Many wolves.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Martin Luther King Jr.,,,beta,,,,,,,,,,,,,,,,
Response,Mashing a banana into your belly button.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Math.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Mayonnaise.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,"Me, your dad.",,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Me.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Meat blindness.,,,,,v1.1,,,,,,,,,,,,,,
Response,"Meatballs,
meatballs,
meatballs!",,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Mom's butt.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,"Mom's friend, Donna.",,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Mom's new haircut.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Mom's spaghetti.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Money.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Mooing.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Most of a horse.,,,beta,,,,,,,,,,,,,,,,
Response,Moving to Ohio.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Mowing the stupid lawn.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Murdering.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,My annoying brother.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,My annoying sister.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,My big donkey brother.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,My chainsaw.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,My dang kids.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,My ex-wife.,,Core,,,v1.1,,,,,,,,,,,,,,
Response,"My father, who is a walrus.",,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,My followers.,,,,v1.0,,,,,,,,,,,,,,,
Response,My friend Steve.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,My future husband.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,"My girlfriend, who goes to another school.",,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,My parents.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,My sister's hair all over the place.,,,,v1.0,,,,,,,,,,,,,,,
Response,My sister's stupid boyfriend.,,,beta,v1.0,,,,,,,,,,,,,,,
Response,"My strong, terrifying daughter.",,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,My whole body getting big and strong and beautiful.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Naked people.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Naptime.,,,,v1.0,,,,,,,,,,,,,,,
Response,Nasty Cousin Amber.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Never showering.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,"Niagara Falls, but with diarrhea instead of water.",written by a kid,,,,v1.1,,,,,,,,,,,,,,
Response,Ninjas.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Nipples.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Not breathing.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Not wearing pants.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Nothing.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Nuclear war.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Nunchucks.,written by a kid,,beta,v1.0,,,,,,,,,,,,,,,
Response,Obama.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Old Jim's Steamy Butt Sauce.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Old people.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,One long hair growing out of a mole.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,One tough mama.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,One weird lookin' toe.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Only beans.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Outback Steakhouse.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Overthrowing the government.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Pantaloons.,written by a kid,,,,v1.1,,,,,,,,,,,,,,
Response,Pee-pee.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Peeing in a glorious golden arc.,written by a kid,,beta,,v1.1,,,,,,,,,,,,,,
Response,Peeing in my backpack.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Peeing in the cat's litter box.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Peeing into everyone's mouth.,written by a kid,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Peeing on my poopy.,written by a kid,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Peeing sand.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Peer pressure.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Person milk.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Picking my nose and eating it.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Pink eye.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Pirate music.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Pizza.,,,beta,v1.0,,,,,,,,,,,,,,,
Response,Playing trumpet for the mayor.,,,beta,,,,,,,,,,,,,,,,
Response,Playing trumpet for the Mayor.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Poison.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Politics.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Poo-poo.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Poop from the sky,written by a kid,,,,v1.1,,,,,,,,,,,,,,
Response,Pooping barf forever.,witten by a kid,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,Pooping in a bag and lighting it on fire.,,,,v1.0,v1.1,,,,,,,,,,,,,,
Response,Pooping on the neighbor's lawn.,,,beta,,,,,,,,,,,,,,,,
Response,Pork.,,,beta,v1.0,v1.1,,,,,,,,,,,,,,
Response,"Poseidon, Lord of the Sea.",,,beta,v1.0,,,,,,,,,,,,,,,
